theme,abnormality,fiedler_today,fiedler_baseline,fiedler_change,pct_change,num_stocks,stock_list
자동차부품,LARGE_DECREASE,3.3946519584590673,81.02534986386055,-77.63069790540149,-95.81038284418051,158,"BGF, BGF에코머티리얼즈, DH오토리드, DH오토웨어, DN오토모티브, DYP, GH신소재, HDC, HDC현대EP, HL만도"
은행,LARGE_DECREASE,5.0000000000000036,6.999999999999999,-1.9999999999999956,-28.571428571428513,11,"BNK금융지주, JB금융지주, KB금융, iM금융지주, 기업은행, 신한지주, 우리금융지주, 제주은행, 카카오, 카카오뱅크"
日제품 불매운동(수혜),"LARGE_DECREASE, DISCONNECTION",0.0,9.633682572635966,-9.633682572635966,-100.0,20,"BYC, TBH글로벌, 그리티, 깨끗한나라, 리드코프, 메디앙스, 모나리자, 모나미, 배럴, 보라티알"
패션/의류,"LARGE_DECREASE, DISCONNECTION",0.0,27.765942302616025,-27.765942302616025,-100.0,62,"BYC, F&F, LF, LS, LS네트웍스, SG, SG세계물산, TBH글로벌, TP, 감성코퍼레이션"
슈퍼박테리아,"LARGE_DECREASE, DISCONNECTION",0.0,6.000000000000001,-6.000000000000001,-100.0,10,"CG인바이츠, 동아에스티, 리가켐바이오, 씨젠, 이연제약, 인트론바이오, 종근당, 종근당바이오, 크레오에스지, 파루"
유전자 치료제/분석,"LARGE_DECREASE, DISCONNECTION",0.0,20.34889383655047,-20.34889383655047,-100.0,42,"CG인바이츠, CJ, CJ 바이오사이언스, HLB, HLB제넥스, HLB파나진, 고바이오랩, 녹십자, 랩지노믹스, 마크로젠"
면역항암제,"LARGE_DECREASE, DISCONNECTION",0.0,17.20671159613213,-17.20671159613213,-100.0,33,"CG인바이츠, HLB, 네오이뮨텍, 더코디, 동아에스티, 메드팩토, 바이젠셀, 박셀바이오, 셀리드, 신라젠"
사료,"LARGE_DECREASE, DISCONNECTION",0.0,7.538022394076908,-7.538022394076908,-100.0,22,"CJ, CJ제일제당, 고려산업, 대주산업, 대한제당, 미래생명자원, 사조동아원, 선진, 씨티씨바이오, 애드바이오텍"
김밥(냉동김밥 등),LARGE_DECREASE,0.4384471871911699,3.0000000000000004,-2.5615528128088307,-85.38509376029435,7,"CJ, CJ씨푸드, 사조대림, 우양, 풀무원, 한성기업, 한울앤제주"
홈쇼핑,"LARGE_DECREASE, DISCONNECTION",0.0,2.604182110035028,-2.604182110035028,-100.0,8,"CJ, CJ ENM, GS, GS리테일, 롯데쇼핑, 태광, 태광산업, 현대홈쇼핑"
음식료업종,LARGE_DECREASE,0.9748947305532045,36.91553975879968,-35.94064502824648,-97.35912101807799,70,"CJ, CJ제일제당, CJ프레시웨이, HK이노엔, LG, LG생활건강, SPC삼립, 교촌에프앤비, 국순당, 남양유업"
환율하락 수혜,"LARGE_DECREASE, DISCONNECTION",0.0,11.355493312438696,-11.355493312438696,-100.0,24,"CJ, CJ제일제당, POSCO홀딩스, S-Oil, 고려아연, 농심, 대상, 대한제당, 대한제분, 대한항공"
음원/음반,"LARGE_DECREASE, DISCONNECTION",0.0,7.216583291261975,-7.216583291261975,-100.0,17,"CJ, CJ ENM, JYP Ent., KT, KT지니뮤직, NHN, NHN벅스, YG PLUS, 다날, 드림어스컴퍼니"
수산,LARGE_DECREASE,0.7446776278087434,6.653683455521178,-5.909005827712435,-88.80803944481586,11,"CJ, CJ씨푸드, 동원산업, 동원수산, 사조대림, 사조산업, 사조씨푸드, 사조오양, 신라교역, 신라에스지"
엔터테인먼트,"LARGE_DECREASE, DISCONNECTION",0.0,16.317002870670464,-16.317002870670464,-100.0,33,"CJ, CJ ENM, JYP Ent., KT, KT지니뮤직, NEW, SM C&C, TJ미디어, 고스트스튜디오, 노머스"
메타버스(Metaverse),LARGE_DECREASE,1.5616540533503283,26.788898163792883,-25.227244110442555,-94.17051778762213,54,"CJ, CJ ENM, KT, LG, LG유플러스, LG이노텍, NAVER, SBS, SK, SKAI"
영상콘텐츠,"LARGE_DECREASE, DISCONNECTION",0.0,17.812306964800936,-17.812306964800936,-100.0,37,"CJ, CJ ENM, JYP Ent., KX, M83, NEW, SAMG엔터, SBS, SM C&C, 고스트스튜디오"
코로나19(진단/치료제/백신 개발 등),"LARGE_DECREASE, DISCONNECTION",0.0,37.54631481360982,-37.54631481360982,-100.0,80,"CJ, CJ 바이오사이언스, HLB, HLB제넥스, JW중외제약, SK, SK바이오사이언스, SV인베스트먼트, 강스템바이오텍, 국전약품"
구제역/광우병 수혜,LARGE_DECREASE,1.3967372848825044,11.288011293753412,-9.891274008870907,-87.62636527786401,22,"CJ, CJ씨푸드, 대성미생물, 동우팜투테이블, 동원산업, 동원수산, 마니커, 사조대림, 사조산업, 사조오양"
미디어(방송/신문),"LARGE_DECREASE, DISCONNECTION",0.0,4.836816630263402,-4.836816630263402,-100.0,13,"CJ, CJ ENM, KNN, SBS, YTN, iMBC, 디지틀조선, 스카이라이프, 아시아경제, 애니플러스"
영화,"LARGE_DECREASE, DISCONNECTION",0.0,6.549948440299903,-6.549948440299903,-100.0,14,"CJ, CJ CGV, CJ ENM, NEW, 덱스터, 디오, 롯데쇼핑, 바른손, 바른손이앤에이, 쇼박스"
마이크로바이옴,LARGE_DECREASE,0.9290731467151734,9.466094951456654,-8.53702180474148,-90.1852543051852,21,"CJ, CJ 바이오사이언스, DXVX, HLB, HLB제넥스, LG, LG생활건강, 고바이오랩, 랩지노믹스, 마크로젠"
코로나19(진단키트),"LARGE_DECREASE, DISCONNECTION",0.0,19.25964807194005,-19.25964807194005,-100.0,45,"CJ, CJ 바이오사이언스, HLB, HLB제넥스, 나노, 나노실리칸첨단소재, 나노엔텍, 녹십자, 녹십자엠에스, 대웅"
종합 물류,"LARGE_DECREASE, DISCONNECTION",0.0,7.248597915992902,-7.248597915992902,-100.0,18,"CJ, CJ대한통운, KCTC, SG, SG&G, STX그린로지스, 동방, 삼일, 선광, 세방"
제약업체,LARGE_DECREASE,0.9058578206136233,44.26734428378776,-43.36148646317413,-97.9536657658829,95,"CMG제약, HK이노엔, HLB, HLB제약, JW생명과학, JW신약, JW중외제약, SK, SK바이오사이언스, SK바이오팜"
화장품,"LARGE_DECREASE, DISCONNECTION",0.0,50.90541148429269,-50.90541148429269,-100.0,100,"CS, CSA 코스믹, HLB, HLB글로벌, HLB펩, LG, LG생활건강, 강스템바이오텍, 국제약품, 글로본"
수자원(양적/질적 개선),"LARGE_DECREASE, DISCONNECTION",0.0,14.90314983191572,-14.90314983191572,-100.0,32,"CS, CSA 코스믹, GS, GS건설, KG케미칼, 금호건설, 뉴보텍, 대우건설, 도화엔지니어링, 동양"
스마트홈(홈네트워크),LARGE_DECREASE,0.5627721174980845,12.96794665774323,-12.405174540245145,-95.66028352559539,27,"CS, HDC, HDC랩스, KT, LG, LG유플러스, LG전자, SK, SK텔레콤, 경동나비엔"
스마트그리드(지능형전력망),"LARGE_DECREASE, DISCONNECTION",0.0,10.833895207096782,-10.833895207096782,-100.0,22,"CS, LS, LS ELECTRIC, 누리플렉스, 비츠로셀, 비츠로시스, 삼화콘덴서, 서전기전, 스맥, 아모그린텍"
반도체 대표주(생산),"LARGE_DECREASE, DISCONNECTION",0.0,3.000000000000001,-3.000000000000001,-100.0,6,"DB, DB하이텍, SK, SK하이닉스, 삼성전자, 이닉스"
손해보험,"LARGE_DECREASE, DISCONNECTION",0.0,3.913869802348504,-3.913869802348504,-100.0,10,"DB, DB손해보험, 롯데손해보험, 삼성화재, 코리안리, 한화, 한화손해보험, 현대해상, 흥국, 흥국화재"
시스템반도체,LARGE_DECREASE,0.9913675724599924,31.09581172420578,-30.10444415174579,-96.81189357186555,60,"DB, DB하이텍, LB세미콘, LX세미콘, SFA반도체, SK, SK하이닉스, 가온칩스, 고영, 네패스"
SI(시스템통합),"LARGE_DECREASE, DISCONNECTION",0.0,14.85497131405826,-14.85497131405826,-100.0,35,"DB, LG, SG, SGA, SGA솔루션즈, SK, 광무, 나무기술, 다우기술, 대신정보통신"
클라우드 컴퓨팅,LARGE_DECREASE,0.7774180110189238,20.24074205011369,-19.463324039094765,-96.15914273748399,37,"DB, KT, LG, NAVER, SG, SGA, SGA솔루션즈, SK, SK텔레콤, 가비아"
교육/온라인 교육,"LARGE_DECREASE, DISCONNECTION",0.0,13.704065655743292,-13.704065655743292,-100.0,30,"DB, NE능률, SG, SGA, YBM넷, 골드앤에스, 대교, 디지털대성, 로보로보, 멀티캠퍼스"
스마트카(SMART CAR),"LARGE_DECREASE, DISCONNECTION",0.0,6.333352444549888,-6.333352444549888,-100.0,17,"DB, DB하이텍, HL만도, LG, LG이노텍, MDS테크, 대모, 모바일어플라이언스, 모비스, 모트렉스"
기업인수목적회사(SPAC),LARGE_DECREASE,0.0,-1.9597985568707942e-14,1.9597985568707942e-14,-100.0,64,"DB, DB금융스팩12호, IBKS제21호스팩, IBKS제22호스팩, IBKS제23호스팩, IBKS제24호스팩, KB제25호스팩, KB제27호스팩, KB제29호스팩, KB제30호스팩"
증권,"LARGE_DECREASE, DISCONNECTION",0.0,6.841952700091964,-6.841952700091964,-100.0,26,"DB, DB증권, LS, LS증권, NH투자증권, SK, SK증권, 교보증권, 다올투자증권, 대신증권"
태양광에너지,"LARGE_DECREASE, DISCONNECTION",0.0,30.803524114976987,-30.803524114976987,-100.0,56,"DGP, HD현대, HD현대에너지솔루션, KCC, LS, LS ELECTRIC, OCI, OCI홀딩스, SDN, SK"
풍력에너지,"LARGE_DECREASE, DISCONNECTION",5.452166942136608e-15,23.89882749197797,-23.89882749197796,-99.99999999999997,42,"DGP, LS, LS마린솔루션, LS머트리얼즈, LS에코에너지, POSCO홀딩스, SK, SK오션플랜트, SK이터닉스, 금양그린파워"
4차산업 수혜주,LARGE_DECREASE,1.174337099549881,23.423036712327043,-22.248699612777163,-94.9864011486954,46,"DH오토웨어, DSC인베스트먼트, KT, LG, LG유플러스, LG전자, MDS테크, NAVER, SBI인베스트먼트, SG"
자율주행차,"LARGE_DECREASE, DISCONNECTION",0.0,30.31542971504082,-30.31542971504082,-100.0,61,"DH오토웨어, HL만도, KG모빌리티, KT, LG, LG이노텍, LG전자, MDS테크, NAVER, SK"
2차전지,"LARGE_DECREASE, DISCONNECTION",0.0,76.53230550047398,-76.53230550047398,-100.0,158,"DI동일, HB테크놀러지, KG케미칼, LG, LG에너지솔루션, LG화학, PI첨단소재, POSCO홀딩스, SK, SKC"
2차전지(소재/부품),"LARGE_DECREASE, DISCONNECTION",0.0,38.381621014761215,-38.381621014761215,-100.0,88,"DI동일, KG케미칼, LG, LG화학, PI첨단소재, POSCO홀딩스, SK, SKC, SK아이이테크놀로지, TCC스틸"
비철금속,"LARGE_DECREASE, DISCONNECTION",0.0,12.420992260414437,-12.420992260414437,-100.0,26,"DI동일, 고려아연, 국일신동, 그린플러스, 남선알미늄, 대양금속, 대창, 대호에이엘, 삼아알미늄, 서원"
GTX(수도권 광역급행철도),LARGE_DECREASE,0.9194178569711607,13.140999292511731,-12.221581435540571,-93.00344032820182,29,"DL, DL이앤씨, GS, GS건설, HDC, HDC현대산업개발, HJ중공업, HL D&I, 금호건설, 남광토건"
원자력발전,LARGE_DECREASE,0.9890405756425102,29.363771137447905,-28.374730561805396,-96.63176582117828,57,"DL, DL이앤씨, GS, GS건설, HRS, LS, LS ELECTRIC, SG, SG&G, SNT에너지"
두나무(Dunamu),LARGE_DECREASE,1.9460531847349782,6.6516697216846765,-4.705616536949698,-70.74338825948053,13,"DSC인베스트먼트, TS인베스트먼트, 네오위즈, 대성창투, 신성이엔지, 에이티넘인베스트, 우리기술, 우리기술투자, 카카오, 코오롱"
마켓컬리(kurly),LARGE_DECREASE,1.494957453409427,2.8377466631361763,-1.3427892097267493,-47.318854327988056,12,"DSC인베스트먼트, SK, SK네트웍스, 미래에셋벤처투자, 우양, 이씨에스, 지어소프트, 케이씨피드, 태경케미컬, 팜스코"
퓨리오사AI,LARGE_INCREASE,1.9636625221543562,1.4659298032772683,0.4977327188770879,33.95338015260653,9,"DSC인베스트먼트, LB인베스트먼트, TS인베스트먼트, 나우IB, 아이티센글로벌, 엑스페릭스, 토마토시스템, 팬스타엔터프라이즈, 포바이포"
창투사,LARGE_DECREASE,0.944368984906316,9.946597465154374,-9.002228480248059,-90.50560768931591,21,"DSC인베스트먼트, HB인베스트먼트, LB인베스트먼트, SBI인베스트먼트, SV인베스트먼트, TS인베스트먼트, 나우IB, 대성창투, 린드먼아시아, 미래에셋벤처투자"
일자리(취업),LARGE_DECREASE,0.9999999999999981,4.216890396470205,-3.216890396470207,-76.28584321667313,9,"DSC인베스트먼트, TS인베스트먼트, 대성창투, 메가엠디, 사람인, 아이비김영, 오픈놀, 원티드랩, 윌비스"
철강 중소형,LARGE_DECREASE,0.7761314466682278,22.40558294433656,-21.629451497668335,-96.53599083497888,41,"DSR제강, NI스틸, SK, SK오션플랜트, TCC스틸, 경남스틸, 금강공업, 금강철강, 넥스틸, 대동"
폐배터리,LARGE_DECREASE,1.8294988855249765,13.156342473718338,-11.326843588193361,-86.09416797123014,25,"DS단석, LG, LG에너지솔루션, NPC, POSCO홀딩스, SK, SK이노베이션, 나인테크, 동서, 새빗켐"
건강기능식품,LARGE_DECREASE,0.6452078642786563,30.38171470369149,-29.736506839412833,-97.87632834232275,56,"DXVX, HK이노엔, HLB, HLB제약, KT, KT&G, LG, LG생활건강, 경남제약, 그래디언트"
메르스 코로나 바이러스,LARGE_DECREASE,0.9534797223125783,11.32968915670762,-10.376209434395042,-91.58423758035691,24,"DXVX, PKC, 고려제약, 바이오니아, 빌리언스, 삼진, 삼진제약, 서린바이오, 에이프로, 에이프로젠"
마이코플라스마 폐렴,"LARGE_DECREASE, DISCONNECTION",0.0,4.913117788874064,-4.913117788874064,-100.0,12,"DXVX, 경동제약, 광동제약, 국전약품, 국제약품, 멕아이씨에스, 수젠텍, 위더스제약, 이씨에스, 인트론바이오"
비만치료제,"LARGE_DECREASE, DISCONNECTION",0.0,19.154822851824157,-19.154822851824157,-100.0,39,"DXVX, HK이노엔, HLB, HLB제약, HLB펩, LG, LG화학, 고바이오랩, 광동제약, 나이벡"
수소차(연료전지/부품/충전소 등),LARGE_DECREASE,0.9716410135873302,43.5059414756549,-42.53430046206757,-97.76664754139146,82,"DYP, EG, HS효성, HS효성첨단소재, LS, LS ELECTRIC, SJG세종, SK, SNT모티브, 기아"
LPG(액화석유가스),LARGE_DECREASE,0.9999999999999982,5.627869866366041,-4.6278698663660425,-82.23128779191717,10,"E1, GS, S-Oil, SK, SK가스, SK이노베이션, 극동유화, 대성산업, 중앙에너비스, 흥구석유"
셰일가스(Shale Gas),"LARGE_DECREASE, DISCONNECTION",0.0,6.443285428540047,-6.443285428540047,-100.0,14,"E1, SH에너지화학, SK, SK가스, SNT에너지, 두산, 두산에너빌리티, 비에이치, 비에이치아이, 우림피티에스"
가상현실(VR),LARGE_DECREASE,0.5534085310816222,14.6952485675396,-14.141840036457978,-96.23409887530553,34,"E8, LG, LG전자, SOOP, 나무가, 데브시스터즈, 덱스터, 동운아나텍, 디오, 라온텍"
2차전지(LFP/리튬인산철),"LARGE_DECREASE, DISCONNECTION",0.0,7.872105304929436,-7.872105304929436,-100.0,15,"EG, LG, LG에너지솔루션, SK, SK이노베이션, 브이티, 소프트센, 씨아이에스, 아모그린텍, 엘앤에프"
페라이트,"LARGE_DECREASE, DISCONNECTION",0.0,7.861283324463712,-7.861283324463712,-100.0,16,"EG, 나노, 미래나노텍, 삼화전기, 삼화전자, 상신전자, 씨큐브, 아모그린텍, 아모센스, 알엔투테크놀로지"
희귀금속(희토류 등),LARGE_DECREASE,0.7254633274142381,7.594794068447149,-6.86933074103291,-90.44788679092429,17,"EG, LS, LS에코에너지, POSCO홀딩스, 그린리소스, 노바텍, 대원, 대원화성, 동국알앤에스, 바텍"
쿠팡(coupang),"LARGE_DECREASE, DISCONNECTION",0.0,11.621677801889325,-11.621677801889325,-100.0,23,"ESR켄달스퀘어리츠, KCTC, NEW, 갤럭시아머니트리, 다날, 동방, 디아이, 디아이씨, 미래생명자원, 서울식품"
리츠(REITs),LARGE_DECREASE,0.5572789675048896,11.556439469913393,-10.999160502408504,-95.1777624158744,24,"ESR켄달스퀘어리츠, KB스타리츠, NH올원리츠, NH프라임리츠, SK, SK리츠, 디앤디플랫폼리츠, 롯데리츠, 마스턴프리미어리츠, 미래에셋글로벌리츠"
NFT(대체불가토큰),"LARGE_DECREASE, DISCONNECTION",0.0,9.793032923403722,-9.793032923403722,-100.0,22,"FSN, NAVER, 갤럭시아머니트리, 갤럭시아에스엠, 다날, 미투온, 빌리언스, 삼성전자, 서울옥션, 아톤"
가상화폐(비트코인 등),LARGE_DECREASE,0.9530147192113961,14.09218781564226,-13.139173096430865,-93.23728343903028,31,"FSN, KG모빌리언스, SBI인베스트먼트, SG, SGA, SGA솔루션즈, TS인베스트먼트, 감성코퍼레이션, 갤럭시아머니트리, 네오위즈"
광고,"LARGE_DECREASE, DISCONNECTION",0.0,12.10507819312389,-12.10507819312389,-100.0,26,"FSN, HS애드, KT, KT나스미디어, SM C&C, YG PLUS, 드림인사이트, 레뷰코퍼레이션, 레이, 모비데이즈"
코로나19(음압병실/음압구급차),"LARGE_DECREASE, DISCONNECTION",0.0,3.1980622641951637,-3.1980622641951637,-100.0,7,"GH신소재, 신성이엔지, 에스와이, 엔브이에이치코리아, 오텍, 우정바이오, 케이엔솔"
카지노,LARGE_DECREASE,0.7639320225002104,1.829913513373968,-1.0659814908737575,-58.25310776072232,6,"GKL, 강원랜드, 롯데관광개발, 코텍, 토비스, 파라다이스"
국내 상장 중국기업,LARGE_DECREASE,0.9695580949019258,4.806731348067004,-3.837173253165078,-79.82915988654479,13,"GRT, 글로벌에스엠, 레이, 로스웰, 씨엑스아이, 에스엠, 오가닉티코스메틱, 윙입푸드, 이스트아시아홀딩스, 컬러레이"
인터넷은행,"LARGE_DECREASE, DISCONNECTION",0.0,18.031593635289045,-18.031593635289045,-100.0,34,"GS, GS리테일, KB금융, KG모빌리언스, KG이니시스, KT, NH투자증권, NICE, NICE평가정보, 드림시큐리티"
호텔/리조트,LARGE_DECREASE,0.8943297077969689,7.742391253045373,-6.848061545248404,-88.44892128843017,16,"GS, GS피앤엘, HDC, HDC현대산업개발, SK, SK네트웍스, 강원랜드, 레이, 롯데관광개발, 모나용평"
자원개발,"LARGE_DECREASE, DISCONNECTION",0.0,9.34628639051905,-9.34628639051905,-100.0,16,"GS, GS글로벌, LX인터내셔널, SK, SK이노베이션, 대성산업, 레이, 비엘팜텍, 삼성물산, 서울가스"
콜드체인(저온 유통),LARGE_DECREASE,1.6506346971391368,5.546311004013876,-3.895676306874739,-70.23905266140738,14,"GS, GST, HLB, HLB테라퓨틱스, 대창, 대창솔루션, 대한과학, 동아쏘시오홀딩스, 서린바이오, 아이텍"
종합상사,"LARGE_DECREASE, DISCONNECTION",0.0,7.709836328998055,-7.709836328998055,-100.0,13,"GS, GS글로벌, LX인터내셔널, SK, SK네트웍스, 레이, 삼성물산, 코오롱, 코오롱글로벌, 포스코인터내셔널"
UAM(도심항공모빌리티),"LARGE_DECREASE, DISCONNECTION",0.0,15.289244031070794,-15.289244031070794,-100.0,30,"GS, KT, LG, LG유플러스, LIG넥스원, SK, SK텔레콤, 기산텔레콤, 남성, 네온테크"
모듈러주택,LARGE_DECREASE,1.7708175326408055,5.49618145455158,-3.725363921910775,-67.78094851336596,11,"GS, GS건설, POSCO홀딩스, 금강공업, 덕신이피씨, 삼성물산, 에스와이, 자연과환경, 코오롱, 코오롱글로벌"
윤활유,LARGE_DECREASE,0.9095705920911605,3.7716717840533662,-2.8621011919622057,-75.88415312443605,8,"GS, S-Oil, SK, SK이노베이션, 극동유화, 미창석유, 한국쉘석유, 흥구석유"
정유,LARGE_INCREASE,4.0,1.0000000000000004,2.9999999999999996,299.99999999999983,4,"GS, S-Oil, SK, SK이노베이션"
LNG(액화천연가스),LARGE_DECREASE,1.8580384771583958,14.752308170221957,-12.894269693063562,-87.40509989542579,28,"GS, HD한국조선해양, HD현대, HD현대미포, HD현대인프라코어, HJ중공업, POSCO홀딩스, SK, SK가스, SK오션플랜트"
유리 기판,LARGE_DECREASE,1.9796894160966443,10.171146337453177,-8.191456921356533,-80.53622128307366,21,"HB테크놀러지, SK, SKC, 기가비스, 나인테크, 램테크놀러지, 레이, 미래컴퍼니, 삼성전기, 씨앤지하이테크"
2차전지(장비),"LARGE_DECREASE, DISCONNECTION",0.0,24.183533905509663,-24.183533905509663,-100.0,52,"HB테크놀러지, 강원에너지, 나인테크, 대보마그네틱, 대성하이텍, 디아이, 디아이티, 디에스케이, 디이엔티, 레이"
면세점,"LARGE_DECREASE, DISCONNECTION",0.0,3.0000000000000027,-3.0000000000000027,-100.0,8,"HDC, JTC, 글로벌텍스프리, 신세계, 토니모리, 한국정보통신, 현대백화점, 호텔신라"
철도,LARGE_DECREASE,0.9204335836476306,24.951133396512148,-24.03069981286452,-96.31105501693845,47,"HDC, HDC랩스, 국영지앤엠, 남광토건, 다원시스, 대아티아이, 대양전기공업, 대원, 대원전선, 대호에이엘"
재난/안전(지진/화재 등),"LARGE_DECREASE, DISCONNECTION",0.0,12.082325741167509,-12.082325741167509,-100.0,25,"HDC, HDC현대EP, HRS, LS, LS마린솔루션, 대창, 대창스틸, 동아지질, 동양, 동양파일"
사물인터넷,LARGE_INCREASE,0.8135859031238045,1.9441064249412468e-41,0.8135859031238045,4.18488356751556e+42,34,"HDC, HDC랩스, LG, LG유플러스, SG, SGA, SGA솔루션즈, 가온그룹, 기가레인, 누리플렉스"
방위산업/전쟁 및 테러,LARGE_DECREASE,0.7431095082156133,31.31514225425381,-30.572032746038197,-97.62699622380073,59,"HD한국조선해양, HJ중공업, LIG넥스원, RF머트리얼즈, RF시스템즈, SNT다이내믹스, SNT모티브, STX엔진, YTN, 국영지앤엠"
전력저장장치(ESS),"LARGE_DECREASE, DISCONNECTION",0.0,27.210998627971534,-27.210998627971534,-100.0,53,"HD현대, HD현대에너지솔루션, HD현대일렉트릭, LG, LG에너지솔루션, LG전자, LS, LS ELECTRIC, SK, SK이노베이션"
건설기계,LARGE_DECREASE,0.9911832283636933,11.33068066701242,-10.339497438648726,-91.25221813682055,23,"HD현대, HD현대건설기계, HD현대인프라코어, 대동, 대동금속, 대모, 대창, 대창단조, 동일금속, 두산"
우크라이나 재건,"LARGE_DECREASE, DISCONNECTION",0.0,19.25900153472937,-19.25900153472937,-100.0,41,"HD현대, HD현대건설기계, HD현대인프라코어, SG, TYM, 누보, 다산네트웍스, 다스코, 대동, 대동금속"
전력설비,"LARGE_DECREASE, DISCONNECTION",0.0,15.432215566581018,-15.432215566581018,-100.0,35,"HD현대, HD현대일렉트릭, LS, LS ELECTRIC, LS마린솔루션, LS에코에너지, 가온전선, 광명전기, 금화피에스시, 대원"
조선기자재,LARGE_DECREASE,0.9932345811150667,19.01240029001948,-18.019165708904413,-94.77585909215016,36,"HD현대, HD현대마린솔루션, HD현대마린엔진, KS인더스트리, SK, SK오션플랜트, STX엔진, 대양전기공업, 대창, 대창솔루션"
엠폭스(원숭이두창),"LARGE_DECREASE, DISCONNECTION",0.0,9.381637259972797,-9.381637259972797,-100.0,20,"HK이노엔, 녹십자, 녹십자엠에스, 녹십자홀딩스, 더바이오메드, 랩지노믹스, 바디텍메드, 바이오노트, 바이오니아, 빌리언스"
건설 중소형,"LARGE_DECREASE, DISCONNECTION",0.0,15.0699045168634,-15.0699045168634,-100.0,32,"HL D&I, HS화성, KCC, KCC건설, KD, SG, SGC E&C, 계룡건설, 금호건설, 까뮤이앤씨"
줄기세포,LARGE_DECREASE,0.8386521987422383,9.284575106883478,-8.44592290814124,-90.96725279199399,21,"HLB, HLB생명과학, 강스템바이오텍, 네이처셀, 동구바이오제약, 마크로젠, 메디포스트, 메타케어, 바이오솔루션, 안트로젠"
