signal_date,theme,signal_type,signal_strength,tier,total_return,strategy
2025-03-02,남북경협,leadership,3.0,,9.283210342760418,buy_hold
2025-03-02,남북경협,leadership,1.8175000000000001,,9.283210342760418,buy_hold
2025-03-02,남북경협,leadership,1.2116666666666667,,9.283210342760418,buy_hold
2025-03-02,그래핀,leadership,3.0,,-0.707428966599815,buy_hold
2025-03-02,그래핀,leadership,1.6675,,-0.707428966599815,buy_hold
2025-03-02,그래핀,leadership,1.1116666666666668,,-0.707428966599815,buy_hold
2025-03-02,자전거,leadership,2.5,,7.3085513493239835,buy_hold
2025-03-02,자전거,leadership,1.25,,7.3085513493239835,buy_hold
2025-03-02,자전거,leadership,2.5,,7.3085513493239835,buy_hold
2025-03-02,자전거,leadership,1.25,,7.3085513493239835,buy_hold
2025-03-09,반도체 장비,leadership,2.75,,1.5951493984466787,buy_hold
2025-03-09,반도체 장비,leadership,1.375,,1.5951493984466787,buy_hold
2025-03-09,은행,leadership,3.0,,15.067981811811261,buy_hold
2025-03-09,은행,leadership,1.6675,,15.067981811811261,buy_hold
2025-03-09,은행,leadership,1.1116666666666668,,15.067981811811261,buy_hold
2025-03-09,제약업체,leadership,1.0050000000000001,,5.5324149581128514,buy_hold
2025-03-09,증권,leadership,1.175,,33.499682558183025,buy_hold
2025-03-09,풍력에너지,leadership,3.0,,23.027564086457833,buy_hold
2025-03-09,풍력에너지,leadership,2.0524999999999998,,23.027564086457833,buy_hold
2025-03-09,풍력에너지,leadership,1.3683333333333332,,23.027564086457833,buy_hold
2025-03-09,태양광에너지,leadership,3.0,,20.690560696607083,buy_hold
2025-03-09,태양광에너지,leadership,1.6875,,20.690560696607083,buy_hold
2025-03-09,태양광에너지,leadership,1.125,,20.690560696607083,buy_hold
2025-03-09,4차산업 수혜주,leadership,2.0,,6.950063525015856,buy_hold
2025-03-09,4차산업 수혜주,leadership,1.0,,6.950063525015856,buy_hold
2025-03-09,자율주행차,leadership,2.31,,-2.5892092775735995,buy_hold
2025-03-09,자율주행차,leadership,1.155,,-2.5892092775735995,buy_hold
2025-03-09,2차전지,leadership,3.0,,-4.526204736837125,buy_hold
2025-03-09,2차전지,leadership,1.605,,-4.526204736837125,buy_hold
2025-03-09,2차전지,leadership,1.07,,-4.526204736837125,buy_hold
2025-03-09,2차전지,leadership,3.0,,-4.526204736837125,buy_hold
2025-03-09,2차전지,leadership,1.605,,-4.526204736837125,buy_hold
2025-03-09,2차전지,leadership,1.07,,-4.526204736837125,buy_hold
2025-03-09,건설 대표주,leadership,1.6649999999999998,,33.54315985429892,buy_hold
2025-03-09,원자력발전,tier,2.0,2.0,14.470305604987521,buy_hold
2025-03-09,2차전지,leadership,3.0,,-4.526204736837125,buy_hold
2025-03-09,2차전지,leadership,1.605,,-4.526204736837125,buy_hold
2025-03-09,2차전지,leadership,1.07,,-4.526204736837125,buy_hold
2025-03-09,광고,leadership,1.6649999999999998,,2.12866716578754,buy_hold
2025-03-09,카지노,leadership,1.6649999999999998,,17.04274718211862,buy_hold
2025-03-09,윤활유,leadership,3.0,,7.173537170434429,buy_hold
2025-03-09,윤활유,leadership,1.6675,,7.173537170434429,buy_hold
2025-03-09,윤활유,leadership,1.1116666666666668,,7.173537170434429,buy_hold
2025-03-09,자원개발,leadership,2.2199999999999998,,3.1523493082162353,buy_hold
2025-03-09,자원개발,leadership,1.1099999999999999,,3.1523493082162353,buy_hold
2025-03-09,은행,leadership,3.0,,15.067981811811261,buy_hold
2025-03-09,은행,leadership,1.6675,,15.067981811811261,buy_hold
2025-03-09,은행,leadership,1.1116666666666668,,15.067981811811261,buy_hold
2025-03-09,2차전지,leadership,3.0,,-4.526204736837125,buy_hold
2025-03-09,2차전지,leadership,1.605,,-4.526204736837125,buy_hold
2025-03-09,2차전지,leadership,1.07,,-4.526204736837125,buy_hold
2025-03-09,유리 기판,leadership,2.855,,-8.941006350029102,buy_hold
2025-03-09,유리 기판,leadership,1.4275,,-8.941006350029102,buy_hold
2025-03-09,GTX(수도권 광역급행철도),leadership,3.0,,17.62423677488855,buy_hold
2025-03-09,GTX(수도권 광역급행철도),leadership,1.5525,,17.62423677488855,buy_hold
2025-03-09,GTX(수도권 광역급행철도),leadership,1.035,,17.62423677488855,buy_hold
2025-03-09,사물인터넷,leadership,2.1350000000000002,,5.991675838474069,buy_hold
2025-03-09,사물인터넷,leadership,1.0675000000000001,,5.991675838474069,buy_hold
2025-03-09,전력설비,leadership,3.0,,19.617105239342212,buy_hold
2025-03-09,전력설비,leadership,1.5,,19.617105239342212,buy_hold
2025-03-09,전력설비,leadership,1.0,,19.617105239342212,buy_hold
2025-03-09,전기차,leadership,2.0100000000000002,,-1.130900755297112,buy_hold
2025-03-09,전기차,leadership,1.0050000000000001,,-1.130900755297112,buy_hold
2025-03-09,증권,leadership,1.175,,33.499682558183025,buy_hold
2025-03-09,비료,leadership,3.0,,10.89281163510202,buy_hold
2025-03-09,비료,leadership,1.6675,,10.89281163510202,buy_hold
2025-03-09,비료,leadership,1.1116666666666668,,10.89281163510202,buy_hold
2025-03-09,모바일콘텐츠(스마트폰/태블릿PC),tier,1.0341872266571501,1.0,4.55418523476472,buy_hold
2025-03-09,갤럭시 부품주,leadership,1.6649999999999998,,-0.13116417982833176,buy_hold
2025-03-09,폴더블폰,leadership,2.02,,-1.4524411204977499,buy_hold
2025-03-09,폴더블폰,leadership,1.01,,-1.4524411204977499,buy_hold
2025-03-09,석유화학,leadership,3.0,,11.326262210506117,buy_hold
2025-03-09,석유화학,leadership,1.6675,,11.326262210506117,buy_hold
2025-03-09,석유화학,leadership,1.1116666666666668,,11.326262210506117,buy_hold
2025-03-09,블록체인,leadership,1.6649999999999998,,10.323686138223556,buy_hold
2025-03-09,2차전지,leadership,3.0,,-4.526204736837125,buy_hold
2025-03-09,2차전지,leadership,1.605,,-4.526204736837125,buy_hold
2025-03-09,2차전지,leadership,1.07,,-4.526204736837125,buy_hold
2025-03-09,2차전지,leadership,3.0,,-4.526204736837125,buy_hold
2025-03-09,2차전지,leadership,1.605,,-4.526204736837125,buy_hold
2025-03-09,2차전지,leadership,1.07,,-4.526204736837125,buy_hold
2025-03-09,2차전지,leadership,3.0,,-4.526204736837125,buy_hold
2025-03-09,2차전지,leadership,1.605,,-4.526204736837125,buy_hold
2025-03-09,2차전지,leadership,1.07,,-4.526204736837125,buy_hold
2025-03-09,전기차,leadership,2.0100000000000002,,-1.130900755297112,buy_hold
2025-03-09,전기차,leadership,1.0050000000000001,,-1.130900755297112,buy_hold
2025-03-09,OLED(유기 발광 다이오드),leadership,1.5699999999999998,,-0.6300772053528055,buy_hold
2025-03-09,전기차,leadership,2.0100000000000002,,-1.130900755297112,buy_hold
2025-03-09,전기차,leadership,1.0050000000000001,,-1.130900755297112,buy_hold
2025-03-09,네옴시티,leadership,3.0,,12.112552149958397,buy_hold
2025-03-09,네옴시티,leadership,2.2375,,12.112552149958397,buy_hold
2025-03-09,네옴시티,leadership,1.4916666666666667,,12.112552149958397,buy_hold
2025-03-09,제대혈,leadership,2.5,,-7.131337576024887,buy_hold
2025-03-09,제대혈,leadership,1.25,,-7.131337576024887,buy_hold
2025-03-09,태풍 및 장마,leadership,1.6649999999999998,,10.865822475184409,buy_hold
2025-03-09,남북경협,leadership,3.0,,11.158651126130732,buy_hold
2025-03-09,남북경협,leadership,1.8175000000000001,,11.158651126130732,buy_hold
2025-03-09,남북경협,leadership,1.2116666666666667,,11.158651126130732,buy_hold
2025-03-09,그래핀,leadership,3.0,,2.3833685098902526,buy_hold
2025-03-09,그래핀,leadership,1.6675,,2.3833685098902526,buy_hold
2025-03-09,그래핀,leadership,1.1116666666666668,,2.3833685098902526,buy_hold
2025-03-09,자전거,leadership,2.5,,14.331651654875433,buy_hold
2025-03-09,자전거,leadership,1.25,,14.331651654875433,buy_hold
2025-03-09,자전거,leadership,2.5,,14.331651654875433,buy_hold
2025-03-09,자전거,leadership,1.25,,14.331651654875433,buy_hold
2025-03-16,반도체 장비,leadership,2.75,,2.7851212199455824,buy_hold
2025-03-16,반도체 장비,leadership,1.375,,2.7851212199455824,buy_hold
2025-03-16,은행,leadership,3.0,,18.068357981531758,buy_hold
2025-03-16,은행,leadership,1.6675,,18.068357981531758,buy_hold
2025-03-16,은행,leadership,1.1116666666666668,,18.068357981531758,buy_hold
2025-03-16,제약업체,leadership,1.0050000000000001,,7.599570465849231,buy_hold
2025-03-16,증권,leadership,1.175,,39.61940259450133,buy_hold
2025-03-16,시스템반도체,tier,1.1638281127714576,2.0,1.2707650604649061,buy_hold
2025-03-16,시스템반도체,cohesion,2.053804391517971,,1.2707650604649061,buy_hold
2025-03-16,풍력에너지,leadership,3.0,,27.53275509958162,buy_hold
2025-03-16,풍력에너지,leadership,2.0524999999999998,,27.53275509958162,buy_hold
2025-03-16,풍력에너지,leadership,1.3683333333333332,,27.53275509958162,buy_hold
2025-03-16,태양광에너지,leadership,3.0,,27.48873764754007,buy_hold
2025-03-16,태양광에너지,leadership,1.6875,,27.48873764754007,buy_hold
2025-03-16,태양광에너지,leadership,1.125,,27.48873764754007,buy_hold
2025-03-16,4차산업 수혜주,leadership,2.0,,13.071681930723946,buy_hold
2025-03-16,4차산업 수혜주,leadership,1.0,,13.071681930723946,buy_hold
2025-03-16,자율주행차,leadership,2.31,,0.3266779938809353,buy_hold
2025-03-16,자율주행차,leadership,1.155,,0.3266779938809353,buy_hold
2025-03-16,2차전지,leadership,3.0,,-2.571843831859808,buy_hold
2025-03-16,2차전지,leadership,1.605,,-2.571843831859808,buy_hold
2025-03-16,2차전지,leadership,1.07,,-2.571843831859808,buy_hold
2025-03-16,2차전지,leadership,3.0,,-2.571843831859808,buy_hold
2025-03-16,2차전지,leadership,1.605,,-2.571843831859808,buy_hold
2025-03-16,2차전지,leadership,1.07,,-2.571843831859808,buy_hold
2025-03-16,건설 대표주,leadership,1.6649999999999998,,41.36127267050884,buy_hold
2025-03-16,원자력발전,cohesion,2.233144808189429,,21.301417950800502,buy_hold
2025-03-16,2차전지,leadership,3.0,,-2.571843831859808,buy_hold
2025-03-16,2차전지,leadership,1.605,,-2.571843831859808,buy_hold
2025-03-16,2차전지,leadership,1.07,,-2.571843831859808,buy_hold
2025-03-16,광고,leadership,1.6649999999999998,,7.877529093593671,buy_hold
2025-03-16,카지노,leadership,1.6649999999999998,,21.785165153582074,buy_hold
2025-03-16,윤활유,leadership,3.0,,7.3952194229571955,buy_hold
2025-03-16,윤활유,leadership,1.6675,,7.3952194229571955,buy_hold
2025-03-16,윤활유,leadership,1.1116666666666668,,7.3952194229571955,buy_hold
2025-03-16,자원개발,leadership,2.2199999999999998,,8.551777726051574,buy_hold
2025-03-16,자원개발,leadership,1.1099999999999999,,8.551777726051574,buy_hold
2025-03-16,은행,tier,1.1954610145088413,2.0,18.068357981531758,buy_hold
2025-03-16,은행,leadership,3.0,,18.068357981531758,buy_hold
2025-03-16,은행,leadership,1.6675,,18.068357981531758,buy_hold
2025-03-16,은행,leadership,1.1116666666666668,,18.068357981531758,buy_hold
2025-03-16,2차전지,leadership,3.0,,-2.571843831859808,buy_hold
2025-03-16,2차전지,leadership,1.605,,-2.571843831859808,buy_hold
2025-03-16,2차전지,leadership,1.07,,-2.571843831859808,buy_hold
2025-03-16,유리 기판,leadership,2.855,,-8.61870229118638,buy_hold
2025-03-16,유리 기판,leadership,1.4275,,-8.61870229118638,buy_hold
2025-03-16,GTX(수도권 광역급행철도),leadership,3.0,,23.016008128529098,buy_hold
2025-03-16,GTX(수도권 광역급행철도),leadership,1.5525,,23.016008128529098,buy_hold
2025-03-16,GTX(수도권 광역급행철도),leadership,1.035,,23.016008128529098,buy_hold
2025-03-16,사물인터넷,leadership,2.1350000000000002,,8.027491424185964,buy_hold
2025-03-16,사물인터넷,leadership,1.0675000000000001,,8.027491424185964,buy_hold
2025-03-16,전력설비,leadership,3.0,,23.977233093196443,buy_hold
2025-03-16,전력설비,leadership,1.5,,23.977233093196443,buy_hold
2025-03-16,전력설비,leadership,1.0,,23.977233093196443,buy_hold
2025-03-16,전기차,leadership,2.0100000000000002,,1.0184378533567895,buy_hold
2025-03-16,전기차,leadership,1.0050000000000001,,1.0184378533567895,buy_hold
2025-03-16,증권,leadership,1.175,,39.61940259450133,buy_hold
2025-03-16,철강 주요종목,cohesion,1.1818638058994042,,-4.6677402117145625,buy_hold
2025-03-16,비료,leadership,3.0,,16.691421853177356,buy_hold
2025-03-16,비료,leadership,1.6675,,16.691421853177356,buy_hold
2025-03-16,비료,leadership,1.1116666666666668,,16.691421853177356,buy_hold
2025-03-16,갤럭시 부품주,leadership,1.6649999999999998,,1.0205048581422342,buy_hold
2025-03-16,폴더블폰,leadership,2.02,,1.7506621839007313,buy_hold
2025-03-16,폴더블폰,leadership,1.01,,1.7506621839007313,buy_hold
2025-03-16,석유화학,leadership,3.0,,16.27429008951157,buy_hold
2025-03-16,석유화학,leadership,1.6675,,16.27429008951157,buy_hold
2025-03-16,석유화학,leadership,1.1116666666666668,,16.27429008951157,buy_hold
2025-03-16,블록체인,leadership,1.6649999999999998,,11.716189540007749,buy_hold
2025-03-16,2차전지,leadership,3.0,,-2.571843831859808,buy_hold
2025-03-16,2차전지,leadership,1.605,,-2.571843831859808,buy_hold
2025-03-16,2차전지,leadership,1.07,,-2.571843831859808,buy_hold
2025-03-16,2차전지,leadership,3.0,,-2.571843831859808,buy_hold
2025-03-16,2차전지,leadership,1.605,,-2.571843831859808,buy_hold
2025-03-16,2차전지,leadership,1.07,,-2.571843831859808,buy_hold
2025-03-16,2차전지,leadership,3.0,,-2.571843831859808,buy_hold
2025-03-16,2차전지,leadership,1.605,,-2.571843831859808,buy_hold
2025-03-16,2차전지,leadership,1.07,,-2.571843831859808,buy_hold
2025-03-16,전기차,leadership,2.0100000000000002,,1.0184378533567895,buy_hold
2025-03-16,전기차,leadership,1.0050000000000001,,1.0184378533567895,buy_hold
2025-03-16,OLED(유기 발광 다이오드),leadership,1.5699999999999998,,0.769552208080731,buy_hold
2025-03-16,전기차,leadership,2.0100000000000002,,1.0184378533567895,buy_hold
2025-03-16,전기차,leadership,1.0050000000000001,,1.0184378533567895,buy_hold
2025-03-16,네옴시티,leadership,3.0,,16.250198254042473,buy_hold
2025-03-16,네옴시티,leadership,2.2375,,16.250198254042473,buy_hold
2025-03-16,네옴시티,leadership,1.4916666666666667,,16.250198254042473,buy_hold
2025-03-16,제대혈,leadership,2.5,,-0.3925605621326161,buy_hold
2025-03-16,제대혈,leadership,1.25,,-0.3925605621326161,buy_hold
2025-03-16,태풍 및 장마,leadership,1.6649999999999998,,20.292964910315675,buy_hold
2025-03-16,남북경협,leadership,3.0,,18.365410328365407,buy_hold
2025-03-16,남북경협,leadership,1.8175000000000001,,18.365410328365407,buy_hold
2025-03-16,남북경협,leadership,1.2116666666666667,,18.365410328365407,buy_hold
2025-03-16,그래핀,leadership,3.0,,1.8967334540272571,buy_hold
2025-03-16,그래핀,leadership,1.6675,,1.8967334540272571,buy_hold
2025-03-16,그래핀,leadership,1.1116666666666668,,1.8967334540272571,buy_hold
2025-03-16,자전거,leadership,2.5,,15.871633354573705,buy_hold
2025-03-16,자전거,leadership,1.25,,15.871633354573705,buy_hold
2025-03-16,자전거,leadership,2.5,,15.871633354573705,buy_hold
2025-03-16,자전거,leadership,1.25,,15.871633354573705,buy_hold
2025-03-23,반도체 장비,leadership,2.75,,2.6770089402894652,buy_hold
2025-03-23,반도체 장비,leadership,1.375,,2.6770089402894652,buy_hold
2025-03-23,은행,leadership,3.0,,22.87882931836328,buy_hold
2025-03-23,은행,leadership,1.6675,,22.87882931836328,buy_hold
2025-03-23,은행,leadership,1.1116666666666668,,22.87882931836328,buy_hold
2025-03-23,제약업체,leadership,1.0050000000000001,,10.958467112745081,buy_hold
2025-03-23,증권,leadership,1.175,,44.91333045046766,buy_hold
2025-03-23,풍력에너지,leadership,3.0,,36.47749117886461,buy_hold
2025-03-23,풍력에너지,leadership,2.0524999999999998,,36.47749117886461,buy_hold
2025-03-23,풍력에너지,leadership,1.3683333333333332,,36.47749117886461,buy_hold
2025-03-23,태양광에너지,leadership,3.0,,31.853563199903764,buy_hold
2025-03-23,태양광에너지,leadership,1.6875,,31.853563199903764,buy_hold
2025-03-23,태양광에너지,leadership,1.125,,31.853563199903764,buy_hold
2025-03-23,4차산업 수혜주,leadership,2.0,,18.12737084100113,buy_hold
2025-03-23,4차산업 수혜주,leadership,1.0,,18.12737084100113,buy_hold
2025-03-23,자율주행차,leadership,2.31,,3.892415413927456,buy_hold
2025-03-23,자율주행차,leadership,1.155,,3.892415413927456,buy_hold
2025-03-23,2차전지,leadership,3.0,,-0.991028784323692,buy_hold
2025-03-23,2차전지,leadership,1.605,,-0.991028784323692,buy_hold
2025-03-23,2차전지,leadership,1.07,,-0.991028784323692,buy_hold
2025-03-23,2차전지,leadership,3.0,,-0.991028784323692,buy_hold
2025-03-23,2차전지,leadership,1.605,,-0.991028784323692,buy_hold
2025-03-23,2차전지,leadership,1.07,,-0.991028784323692,buy_hold
2025-03-23,건설 대표주,leadership,1.6649999999999998,,45.767933676937865,buy_hold
2025-03-23,2차전지,leadership,3.0,,-0.991028784323692,buy_hold
2025-03-23,2차전지,leadership,1.605,,-0.991028784323692,buy_hold
2025-03-23,2차전지,leadership,1.07,,-0.991028784323692,buy_hold
2025-03-23,광고,leadership,1.6649999999999998,,11.267621756451526,buy_hold
2025-03-23,카지노,leadership,1.6649999999999998,,23.412713871545193,buy_hold
2025-03-23,윤활유,leadership,3.0,,14.709726544395021,buy_hold
2025-03-23,윤활유,leadership,1.6675,,14.709726544395021,buy_hold
2025-03-23,윤활유,leadership,1.1116666666666668,,14.709726544395021,buy_hold
2025-03-23,자원개발,leadership,2.2199999999999998,,12.25278528716532,buy_hold
2025-03-23,자원개발,leadership,1.1099999999999999,,12.25278528716532,buy_hold
2025-03-23,은행,leadership,3.0,,22.87882931836328,buy_hold
2025-03-23,은행,leadership,1.6675,,22.87882931836328,buy_hold
2025-03-23,은행,leadership,1.1116666666666668,,22.87882931836328,buy_hold
2025-03-23,2차전지,leadership,3.0,,-0.991028784323692,buy_hold
2025-03-23,2차전지,leadership,1.605,,-0.991028784323692,buy_hold
2025-03-23,2차전지,leadership,1.07,,-0.991028784323692,buy_hold
2025-03-23,유리 기판,leadership,2.855,,-1.9821572517641168,buy_hold
2025-03-23,유리 기판,leadership,1.4275,,-1.9821572517641168,buy_hold
2025-03-23,GTX(수도권 광역급행철도),leadership,3.0,,30.113054238062,buy_hold
2025-03-23,GTX(수도권 광역급행철도),leadership,1.5525,,30.113054238062,buy_hold
2025-03-23,GTX(수도권 광역급행철도),leadership,1.035,,30.113054238062,buy_hold
2025-03-23,사물인터넷,leadership,2.1350000000000002,,15.184722916319682,buy_hold
2025-03-23,사물인터넷,leadership,1.0675000000000001,,15.184722916319682,buy_hold
2025-03-23,전력설비,leadership,3.0,,32.84745654790858,buy_hold
2025-03-23,전력설비,leadership,1.5,,32.84745654790858,buy_hold
2025-03-23,전력설비,leadership,1.0,,32.84745654790858,buy_hold
2025-03-23,건설기계,cohesion,1.016390894461652,,14.848534990108394,buy_hold
2025-03-23,전기차,leadership,2.0100000000000002,,3.7804995670078245,buy_hold
2025-03-23,전기차,leadership,1.0050000000000001,,3.7804995670078245,buy_hold
2025-03-23,증권,leadership,1.175,,44.91333045046766,buy_hold
2025-03-23,비료,leadership,3.0,,23.801368997421786,buy_hold
2025-03-23,비료,leadership,1.6675,,23.801368997421786,buy_hold
2025-03-23,비료,leadership,1.1116666666666668,,23.801368997421786,buy_hold
2025-03-23,갤럭시 부품주,tier,1.047636271294513,2.0,5.143925426295133,buy_hold
2025-03-23,갤럭시 부품주,leadership,1.6649999999999998,,5.143925426295133,buy_hold
2025-03-23,폴더블폰,leadership,2.02,,3.6668610295045174,buy_hold
2025-03-23,폴더블폰,leadership,1.01,,3.6668610295045174,buy_hold
2025-03-23,석유화학,leadership,3.0,,20.267917397571324,buy_hold
2025-03-23,석유화학,leadership,1.6675,,20.267917397571324,buy_hold
2025-03-23,석유화학,leadership,1.1116666666666668,,20.267917397571324,buy_hold
2025-03-23,블록체인,leadership,1.6649999999999998,,29.566651753145834,buy_hold
2025-03-23,2차전지,leadership,3.0,,-0.991028784323692,buy_hold
2025-03-23,2차전지,leadership,1.605,,-0.991028784323692,buy_hold
2025-03-23,2차전지,leadership,1.07,,-0.991028784323692,buy_hold
2025-03-23,2차전지,leadership,3.0,,-0.991028784323692,buy_hold
2025-03-23,2차전지,leadership,1.605,,-0.991028784323692,buy_hold
2025-03-23,2차전지,leadership,1.07,,-0.991028784323692,buy_hold
2025-03-23,2차전지,leadership,3.0,,-0.991028784323692,buy_hold
2025-03-23,2차전지,leadership,1.605,,-0.991028784323692,buy_hold
2025-03-23,2차전지,leadership,1.07,,-0.991028784323692,buy_hold
2025-03-23,전기차,leadership,2.0100000000000002,,3.7804995670078245,buy_hold
2025-03-23,전기차,leadership,1.0050000000000001,,3.7804995670078245,buy_hold
2025-03-23,OLED(유기 발광 다이오드),leadership,1.5699999999999998,,2.1073956263190023,buy_hold
2025-03-23,전기차,leadership,2.0100000000000002,,3.7804995670078245,buy_hold
2025-03-23,전기차,leadership,1.0050000000000001,,3.7804995670078245,buy_hold
2025-03-23,네옴시티,leadership,3.0,,22.057660521300335,buy_hold
2025-03-23,네옴시티,leadership,2.2375,,22.057660521300335,buy_hold
2025-03-23,네옴시티,leadership,1.4916666666666667,,22.057660521300335,buy_hold
2025-03-23,제대혈,leadership,2.5,,-2.926789825326607,buy_hold
2025-03-23,제대혈,leadership,1.25,,-2.926789825326607,buy_hold
2025-03-23,태풍 및 장마,leadership,1.6649999999999998,,37.79068831097701,buy_hold
2025-03-23,남북경협,leadership,3.0,,36.38751315577081,buy_hold
2025-03-23,남북경협,leadership,1.8175000000000001,,36.38751315577081,buy_hold
2025-03-23,남북경협,leadership,1.2116666666666667,,36.38751315577081,buy_hold
2025-03-23,그래핀,leadership,3.0,,3.295534775261009,buy_hold
2025-03-23,그래핀,leadership,1.6675,,3.295534775261009,buy_hold
2025-03-23,그래핀,leadership,1.1116666666666668,,3.295534775261009,buy_hold
2025-03-23,자전거,leadership,2.5,,20.249884381112594,buy_hold
2025-03-23,자전거,leadership,1.25,,20.249884381112594,buy_hold
2025-03-23,자전거,leadership,2.5,,20.249884381112594,buy_hold
2025-03-23,자전거,leadership,1.25,,20.249884381112594,buy_hold
2025-03-30,반도체 장비,leadership,2.75,,5.035605679620235,buy_hold
2025-03-30,반도체 장비,leadership,1.375,,5.035605679620235,buy_hold
2025-03-30,은행,leadership,3.0,,29.013175572778174,buy_hold
2025-03-30,은행,leadership,1.6675,,29.013175572778174,buy_hold
2025-03-30,은행,leadership,1.1116666666666668,,29.013175572778174,buy_hold
2025-03-30,제약업체,leadership,1.0050000000000001,,9.825585473207166,buy_hold
2025-03-30,증권,leadership,1.175,,47.9049458459684,buy_hold
2025-03-30,풍력에너지,leadership,3.0,,44.875397790586966,buy_hold
2025-03-30,풍력에너지,leadership,2.0524999999999998,,44.875397790586966,buy_hold
2025-03-30,풍력에너지,leadership,1.3683333333333332,,44.875397790586966,buy_hold
2025-03-30,태양광에너지,leadership,3.0,,31.544758941545837,buy_hold
2025-03-30,태양광에너지,leadership,1.6875,,31.544758941545837,buy_hold
2025-03-30,태양광에너지,leadership,1.125,,31.544758941545837,buy_hold
2025-03-30,4차산업 수혜주,leadership,2.0,,27.241477012194558,buy_hold
2025-03-30,4차산업 수혜주,leadership,1.0,,27.241477012194558,buy_hold
2025-03-30,자율주행차,leadership,2.31,,5.9998568257495455,buy_hold
2025-03-30,자율주행차,leadership,1.155,,5.9998568257495455,buy_hold
2025-03-30,2차전지,leadership,3.0,,-0.05785578517287912,buy_hold
2025-03-30,2차전지,leadership,1.605,,-0.05785578517287912,buy_hold
2025-03-30,2차전지,leadership,1.07,,-0.05785578517287912,buy_hold
2025-03-30,2차전지,leadership,3.0,,-0.05785578517287912,buy_hold
2025-03-30,2차전지,leadership,1.605,,-0.05785578517287912,buy_hold
2025-03-30,2차전지,leadership,1.07,,-0.05785578517287912,buy_hold
2025-03-30,건설 대표주,leadership,1.6649999999999998,,39.882743096403985,buy_hold
2025-03-30,원자력발전,tier,1.5236956026366446,1.0,40.79250085974012,buy_hold
2025-03-30,원자력발전,cohesion,1.204356746077803,,40.79250085974012,buy_hold
2025-03-30,2차전지,leadership,3.0,,-0.05785578517287912,buy_hold
2025-03-30,2차전지,leadership,1.605,,-0.05785578517287912,buy_hold
2025-03-30,2차전지,leadership,1.07,,-0.05785578517287912,buy_hold
2025-03-30,광고,leadership,1.6649999999999998,,14.45520781758406,buy_hold
2025-03-30,카지노,leadership,1.6649999999999998,,28.399556718791413,buy_hold
2025-03-30,윤활유,leadership,3.0,,18.944841800081,buy_hold
2025-03-30,윤활유,leadership,1.6675,,18.944841800081,buy_hold
2025-03-30,윤활유,leadership,1.1116666666666668,,18.944841800081,buy_hold
2025-03-30,자원개발,leadership,2.2199999999999998,,11.953608514048327,buy_hold
2025-03-30,자원개발,leadership,1.1099999999999999,,11.953608514048327,buy_hold
2025-03-30,은행,leadership,3.0,,29.013175572778174,buy_hold
2025-03-30,은행,leadership,1.6675,,29.013175572778174,buy_hold
2025-03-30,은행,leadership,1.1116666666666668,,29.013175572778174,buy_hold
2025-03-30,2차전지,leadership,3.0,,-0.05785578517287912,buy_hold
2025-03-30,2차전지,leadership,1.605,,-0.05785578517287912,buy_hold
2025-03-30,2차전지,leadership,1.07,,-0.05785578517287912,buy_hold
2025-03-30,유리 기판,leadership,2.855,,1.4656736942422566,buy_hold
2025-03-30,유리 기판,leadership,1.4275,,1.4656736942422566,buy_hold
2025-03-30,GTX(수도권 광역급행철도),leadership,3.0,,31.277204810495228,buy_hold
2025-03-30,GTX(수도권 광역급행철도),leadership,1.5525,,31.277204810495228,buy_hold
2025-03-30,GTX(수도권 광역급행철도),leadership,1.035,,31.277204810495228,buy_hold
2025-03-30,사물인터넷,leadership,2.1350000000000002,,16.922350469467514,buy_hold
2025-03-30,사물인터넷,leadership,1.0675000000000001,,16.922350469467514,buy_hold
2025-03-30,전력설비,leadership,3.0,,44.82040093382778,buy_hold
2025-03-30,전력설비,leadership,1.5,,44.82040093382778,buy_hold
2025-03-30,전력설비,leadership,1.0,,44.82040093382778,buy_hold
2025-03-30,전기차,leadership,2.0100000000000002,,4.791732025072413,buy_hold
2025-03-30,전기차,leadership,1.0050000000000001,,4.791732025072413,buy_hold
2025-03-30,증권,leadership,1.175,,47.9049458459684,buy_hold
2025-03-30,비료,leadership,3.0,,20.85441228292449,buy_hold
2025-03-30,비료,leadership,1.6675,,20.85441228292449,buy_hold
2025-03-30,비료,leadership,1.1116666666666668,,20.85441228292449,buy_hold
2025-03-30,갤럭시 부품주,leadership,1.6649999999999998,,6.128327823013121,buy_hold
2025-03-30,폴더블폰,leadership,2.02,,4.30931314213391,buy_hold
2025-03-30,폴더블폰,leadership,1.01,,4.30931314213391,buy_hold
2025-03-30,석유화학,leadership,3.0,,22.35764114894572,buy_hold
2025-03-30,석유화학,leadership,1.6675,,22.35764114894572,buy_hold
2025-03-30,석유화학,leadership,1.1116666666666668,,22.35764114894572,buy_hold
2025-03-30,블록체인,leadership,1.6649999999999998,,41.10727807387903,buy_hold
2025-03-30,2차전지,leadership,3.0,,-0.05785578517287912,buy_hold
2025-03-30,2차전지,leadership,1.605,,-0.05785578517287912,buy_hold
2025-03-30,2차전지,leadership,1.07,,-0.05785578517287912,buy_hold
2025-03-30,2차전지,leadership,3.0,,-0.05785578517287912,buy_hold
2025-03-30,2차전지,leadership,1.605,,-0.05785578517287912,buy_hold
